500
400
tonyPalette
-1
sphere 39 122 201 7.853359915648191 4.76715564382874 0
sphere 25 449 258 -7.853359915648191 -4.76715564382874 7
sphere 21 191 58 7.853359915648191 4.76715564382874 5
sphere 37 247 284 -7.853359915648191 -4.76715564382874 4
sphere 20 341 334 0.0 0.0 3
sphere 20 285 61 0.0 0.0 7
sphere 20 35 327 0.0 0.0 5
sphere 20 69 107 0.0 0.0 6
sphere 20 286 116 0.0 0.0 1
sphere 20 391 340 0.0 0.0 1
sphere 20 183 360 0.0 0.0 0
sphere 20 385 78 0.0 0.0 -1
sphere 20 34 81 0.0 0.0 0
sphere 20 244 363 0.0 0.0 2
sphere 20 175 137 0.0 0.0 4
sphere 20 363 192 0.0 0.0 3
sphere 20 37 256 0.0 0.0 2
sphere 20 123 358 0.0 0.0 7
string 452 157 452 225 6
string 67 311 135 311 3
string 86 105 114 105 1
string 376 383 396 383 3
string 23 178 23 198 4
